epoch,train_loss,val_loss,train_error1,val_error1,train_error5,val_error5
1,1.755240274887085,1.4792905847549438,66.29000119354248,55.20000144042969,14.990002568359373,7.33000236816406
2,1.3674892304611206,1.5413330253601074,50.01800177001953,53.330001403808595,6.576002739257817,8.30000261230468
3,1.1671044095230103,1.128357520866394,41.974002399902346,39.55000262451172,4.626002529296869,3.890002758789066
4,1.0364879286575317,1.6352337875366212,37.04000270996094,51.37000151367187,3.54400251464844,6.960002563476564
5,0.9397472515678406,0.9661554580688476,33.28000271728516,33.4800026977539,2.8000026318359374,2.8800022705078163
6,0.8657432443618774,0.9012822038650513,30.770002456054684,32.09000263671875,2.306002573242182,2.110002758789065
7,0.8011615628623963,1.028266251373291,28.168002526855474,34.910002636718744,1.9360027246093807,2.950002172851569
8,0.7584510512542725,0.796168088054657,26.65000249267578,27.900002331542964,1.6280024853515584,1.6900024658203137
9,0.7228240432929993,1.0116912809371947,25.35800252929687,32.58000258789062,1.5420025683593792,3.7600020263671894
10,0.6854608416938782,0.8409186363220215,23.96800260498047,27.690002685546872,1.4600026416015623,1.9600026123046916
11,0.6641986010932922,0.911100333404541,22.97800272216797,29.460002783203123,1.3900026416015692,2.5000032226562467
12,0.6398152604866028,0.9045696418762207,22.29400258544922,29.93000264892578,1.2940025146484402,1.7200025390625058
13,0.6178642045211792,0.7842921912193298,21.396002470703124,26.050002685546872,1.1340023486328192,1.6400025146484438
14,0.6113815494728089,0.9466499221801757,21.20600260253906,30.490002514648438,1.2140024755859429,2.3300028076171913
15,0.5877039989089966,0.772811165523529,20.254002470703128,25.20000270996094,1.0860024902343781,1.5500025878906314
16,0.5795756059837341,0.8066059921264649,20.244002456054687,25.950002600097662,1.0940024121093757,1.520002807617189
17,0.5655156838035583,0.8097458685874939,19.440002460937507,25.530002844238282,1.0460024902343719,2.310002954101563
18,0.5525637035942078,0.746311094379425,19.224002553710932,24.920002246093745,1.0060022509765645,2.020002392578121
19,0.5454438323402405,0.7592348931789398,18.910002524414068,24.990002612304693,0.9040023193359445,1.5800025878906183
20,0.5345408523654938,0.6867476036548614,18.52800265136719,23.46000246582031,0.8920023925781209,1.3900027587890662
21,0.5266936203193665,0.6373300834655762,18.31800254882812,21.770002465820312,0.8260021777343809,1.170002783203131
22,0.522509144039154,0.7691904407501221,18.086002670898438,25.25000270996094,0.8600023583984324,1.4500026855468775
23,0.5156250391578674,0.6565050976753235,17.95400250976563,22.03000241699219,0.8680022314453169,1.060002612304686
24,0.5049051467323303,0.7656260713577271,17.48000256835938,26.060002758789068,0.8000021142578078,1.7200024169921875
25,0.49476649642944337,0.6166948296546936,17.20200232910156,21.260002148437493,0.7480022265625053,1.3200027099609315
26,0.5045021429252624,0.6120005928516388,17.580002641601567,20.37000231933594,0.7740022705078076,1.4900025146484381
27,0.4869380683326721,0.6505187999248505,16.832002529296872,21.440002490234377,0.7180020996093788,1.3100025878906223
28,0.4864181357574463,0.609160234451294,16.800002519531247,20.280002685546876,0.7340020458984355,1.250002734375002
29,0.48591796964645384,0.7253815626144409,16.84200254882812,23.280002612304685,0.7620020605468767,1.3400023681640647
30,0.47789361258506774,0.6262631375312805,16.628002563476556,20.80000258789063,0.6540019775390675,0.9000022705078123
31,0.47447755832672117,0.6444837969779968,16.370002578124996,21.150002514648435,0.6720019970703106,1.1000022949218788
32,0.4785272676181793,0.6785482996940613,16.66600244140625,22.10000275878906,0.7140019921875052,1.2800025146484444
33,0.46836475036621095,0.7304384441375732,16.224002485351562,23.52000222167969,0.6520018896484316,1.6100026123046831
34,0.46073511379241944,0.8356159588813782,15.990002543945309,24.290002221679686,0.6600020019531314,2.660002368164058
35,0.4569222396373749,0.7126834089756012,15.894002382812502,22.88000288085938,0.6800020361328194,1.440002709960936
36,0.4541295431137085,0.8315314510345458,15.748002504882805,26.07000261230469,0.642001899414069,1.650002709960944
37,0.4535050631046295,0.6383351642131806,15.728002426757811,20.980002294921874,0.652002050781249,1.0300023193359351
38,0.450744886713028,0.8467636198043823,15.67800255371094,25.72000295410156,0.6560020214843689,2.2200024902343785
39,0.4478702792072296,0.7547660285949707,15.502002539062502,22.430002587890627,0.6260018115234374,2.040002270507813
40,0.44226259733200074,0.6697287377357483,15.448002553710936,22.460002319335942,0.6260018994140637,1.1400024902343802
41,0.4504840208339691,0.780221748161316,15.720002553710941,23.69000256347657,0.7000020117187518,1.3100026611328133
42,0.4431791663455963,0.6392537821769715,15.402002553710943,20.830002709960937,0.6160019384765576,1.2400024658203108
43,0.43876335059165955,0.665869394493103,15.308002578124999,21.56000241699219,0.5960018994140626,1.1700024902343813
44,0.4357425692272186,0.6082217730522156,15.16200258300782,19.860002685546874,0.6140019140624986,1.3500026367187559
45,0.43822724734306334,0.6447009527206421,15.168002543945306,20.900002441406244,0.5500017675781237,1.270002197265626
46,0.43708984167098996,0.755047613286972,14.94800246582031,24.61000266113281,0.554001708984373,1.7000025146484319
47,0.4343462720489502,0.567418134355545,15.244002568359377,18.830002465820314,0.5640017919921831,1.1900022216796913
48,0.42809038578987124,0.5791132188796997,14.866002421874995,19.280002612304685,0.6080019433593691,0.8800022460937527
49,0.42476566623687745,0.7145293524742127,14.574002353515624,22.320002807617186,0.5820018750000031,1.2400031982421922
50,0.42687483788490294,0.5418028395175933,14.616002553710942,17.960002270507815,0.5660018261718704,0.7800018310546903
51,0.4248000801277161,0.5883533744335174,14.886002421875006,19.63000222167969,0.5700017919921834,0.8600022949218697
52,0.4222068714237213,0.6019411936283111,14.794002675781243,20.58000266113281,0.5420018261718695,0.9900022705078158
53,0.4227432451915741,0.6294870704174041,14.52800257324219,20.28000249023438,0.5680019091796851,0.8900022216796941
54,0.4231573329257965,0.6099411602020264,14.628002563476556,19.20000246582032,0.6020018701171921,0.9100026123046945
55,0.4227805082511902,0.5926887675762177,14.620002666015623,19.110002832031256,0.5600018994140612,1.0300025390624938
56,0.42070909287452696,0.6688992665290833,14.644002558593755,21.19000295410156,0.5840017724609368,1.3400029052734368
57,0.4159848194503784,0.542700825881958,14.42800251464844,18.370002636718752,0.6120018847656183,0.9100023925781215
58,0.4113940406894684,0.8844363170623779,14.23800251953125,27.740002441406247,0.5240017871093698,2.3600027343750014
59,0.4116140098667145,0.6263678625106811,14.300002504882812,20.310002539062495,0.4840016943359444,1.1000024414062466
60,0.41132788179397584,0.6579493671417236,14.278002558593755,20.570002294921878,0.5280018750000011,1.25000258789062
61,0.4102584502315521,0.8107477723121643,14.310002573242187,24.1300021850586,0.4840017041015585,1.600002832031251
62,0.41143332401275634,0.6864277737617492,14.396002539062493,22.000002685546875,0.5220017138671835,1.7700024414062483
63,0.41415142481803896,0.8148278882980347,14.280002539062494,24.630002416992184,0.5620018212890585,1.7100024902343733
64,0.4054549204826355,0.5735077049255372,14.160002631835937,18.37000219726562,0.5340018896484366,0.9200025146484307
65,0.40623840478897094,0.6592300121307373,14.038002451171877,21.25000236816406,0.5220017578125038,1.440002514648441
66,0.40895422258377073,0.6191558291435242,14.288002426757814,20.250002832031257,0.4900016894531234,0.8100019042968682
67,0.4034855464935303,0.6649403323173523,14.104002524414057,21.00000236816406,0.5080017187499948,1.7100024169921824
68,0.4078660610485077,0.7197409032821656,14.282002602539066,22.240002905273442,0.5060015771484387,1.4300023681640681
69,0.41081725763320925,0.5981546979904174,14.260002583007818,19.270002612304694,0.49200178710937337,0.9900024169921835
70,0.40532972836494446,0.6891405073165894,14.02000254394531,22.65000231933594,0.5260017236328167,1.2200026123046825
71,0.3987580213260651,0.5949808490276337,13.950002485351561,19.32000246582031,0.5040018017578092,0.8300022949218686
72,0.4004858565330505,0.5123943243026733,13.936002465820309,17.030002441406253,0.44800151367186913,0.8900025146484438
73,0.3982130552101135,0.5462296306133271,13.878002514648443,17.91000222167969,0.5080016162109331,1.0400022216796856
74,0.4025567291927338,0.5345985018253326,14.00800250488281,17.080002612304682,0.5120016699218723,1.1000025878906285
75,0.3969600642776489,0.58618643450737,13.780002583007814,18.750002563476556,0.48400163085938175,1.4700027832031282
76,0.39775938830375673,0.6494063700675964,13.79000264160156,21.38000246582031,0.454001572265625,1.5100026855468798
77,0.3911025034713745,0.6272779725074769,13.628002553710942,19.740002319335943,0.4440015087890572,0.7500022705078067
78,0.3988355740261078,0.7578427899360657,13.864002509765626,23.55000280761719,0.5040018310546941,2.470002929687496
79,0.3917378500843048,0.6525276534080505,13.618002749023432,20.610002612304683,0.48000164062500517,1.1300026611328065
80,0.3908437987804413,0.5980182554244995,13.490002470703132,20.030002612304685,0.47400153808594325,1.2800023681640624
81,0.40016621174812317,0.6187939758777619,13.826002612304691,19.720002514648442,0.4820017089843702,1.1200023193359385
82,0.2918336030769348,0.36278820815086366,9.900002568359369,12.200002490234368,0.26600107910155657,0.47000148925781104
83,0.25991806204319,0.35961638712882993,8.896002680664068,12.080002563476569,0.21400094238281042,0.40000144042969055
84,0.24802601433753968,0.3514593065738678,8.454002436523439,11.690002416992186,0.19600081054687735,0.4800015380859435
85,0.24224585651397704,0.3503190732240677,8.340002416992192,11.62000239257813,0.18800074218749785,0.530001855468754
86,0.23802436126708984,0.35217493052482607,8.254002402343744,11.910002758789062,0.18800085449218784,0.46000158691406057
87,0.23252211102008818,0.3500933861732483,7.990002573242194,11.600002563476565,0.15800063964843503,0.4400014892578099
88,0.22544171027183532,0.35325445516109466,7.782002539062503,11.720002636718746,0.18800077148436856,0.3700014404296894
89,0.22503680138111115,0.34817334475517275,7.768002573242185,11.350002441406247,0.17800072265625033,0.4600015136718696
90,0.22287567173957826,0.3587854610919952,7.6960024511718785,11.900002563476562,0.17600075683593275,0.3900014648437491
91,0.21774000894546508,0.3440193065404892,7.432002436523433,11.10000275878906,0.160000737304685,0.46000166015625155
92,0.21549784354925156,0.3483951092481613,7.462002353515629,11.120002636718752,0.160000698242186,0.3600013183593802
93,0.21362478213787078,0.35604065198898316,7.374002524414067,11.560002587890622,0.12800058105469247,0.41000126953125005
94,0.21044486785411834,0.36418288271427157,7.188002622070314,11.770002661132807,0.1520006689453055,0.410001416015632
95,0.2079062616252899,0.35653713874816895,7.256002612304684,11.540002539062499,0.12200053710937198,0.4500013183593694
96,0.20529430766105652,0.3508913613319397,7.064002578124999,11.370001879882807,0.15000067382813143,0.4600015136718696
97,0.2045297346019745,0.3587724050283432,7.084002680664057,11.770002734374998,0.14600062499999922,0.41000126953125005
98,0.20657379015922547,0.35336602478027346,7.156002460937501,11.50000288085937,0.1380006298828107,0.39000131835938134
99,0.2025495869064331,0.34776576759815214,7.118002480468746,11.400002905273439,0.1100004687500018,0.3700015136718804
100,0.20161290634632112,0.36093153645992276,6.978002641601563,11.54000241699218,0.1160005517578071,0.4000015136718815
101,0.19733556433677674,0.3563222894191742,6.900002436523437,11.210002636718755,0.15000065917968186,0.3600013183593802
102,0.19673174166202545,0.36484641551971436,6.790002421875002,11.710002343750006,0.13000060546875147,0.4600015136718696
103,0.19444659975528716,0.35505673471689225,6.762002612304684,11.330002685546873,0.1140005273437481,0.42000131835936827
104,0.19796014765739442,0.35405911359786985,6.836002426757815,11.310002612304686,0.11600049316406569,0.36000117187499825
105,0.1946794945406914,0.36377257297039034,6.732002475585944,11.880002807617188,0.11600054199219301,0.4000012207031318
106,0.19217415361166001,0.37137060601711275,6.690002524414069,11.780002270507808,0.11800048828125398,0.4000012207031318
107,0.19314924897432328,0.3631736330747604,6.910002573242181,11.580002685546873,0.11600053710937175,0.37000129394530745
108,0.19512459177970887,0.35955124742984773,6.844002548828129,11.640002563476557,0.10200048339844159,0.4300017333984414
109,0.18924050105571746,0.36025481371879575,6.592002470703122,11.64000288085937,0.11000050781250081,0.420001611328118
110,0.18918908905506135,0.35906455981731417,6.532002436523442,11.660002441406249,0.09200040527343845,0.35000141601562973
111,0.18766910921812058,0.37542070660591126,6.62400272949219,11.360002050781247,0.12800059570312783,0.4400015625000009
112,0.1894151794052124,0.36713536171913147,6.644002519531256,11.630002636718757,0.10400044921874496,0.4400015625000009
113,0.18702267333984374,0.36470849697589874,6.586002558593748,11.630002539062502,0.10400044921874496,0.38000141601563087
114,0.1891866620707512,0.35724759021997454,6.532002436523442,11.47000256347657,0.10200048339844159,0.44000170898436863
115,0.1858892279100418,0.37012557187080386,6.52800252929687,11.410002490234376,0.07400034667968214,0.4200014648437502
116,0.18617991672039033,0.3635634275436401,6.536002670898441,11.530002075195313,0.09800040527343867,0.4500013183593694
117,0.18442708312749861,0.374991519510746,6.566002451171869,11.620002172851557,0.0900003955078148,0.41000126953125005
118,0.1837506091427803,0.34968984956741334,6.344002456054682,10.98000256347656,0.12600055664061927,0.3200011230468789
119,0.1832586026096344,0.367356503200531,6.440002626953131,11.460002734374996,0.08400038085937922,0.3900013916015581
120,0.18276426273822785,0.3486906770467758,6.402002441406253,11.080002929687495,0.10400046386719453,0.30000102539062823
121,0.17859647852897645,0.3671805393457413,6.084002651367186,11.250002514648443,0.10400046386719453,0.42000139160155925
122,0.18311068462371827,0.378253994512558,6.520002407226556,11.670002539062494,0.07200035156249385,0.410001342773441
123,0.16059792276859283,0.3418339074373245,5.466002631835934,11.060002856445308,0.06800030273437585,0.34000122070312955
124,0.15488397982597352,0.3391963705778122,5.3200024414062455,10.75000258789062,0.06000029296875198,0.34000114746093857
125,0.15414188643693924,0.3398502107858658,5.282002456054684,10.640002636718748,0.07600035644530578,0.2700010253906271
126,0.14947906216621398,0.33667009007930754,5.204002636718755,10.690002880859382,0.06400029785156391,0.37000129394530745
127,0.15035335332870484,0.34080349259376524,5.258002514648439,10.610002563476556,0.08200037109375558,0.300001171874996
128,0.14872314979314805,0.34273259229660036,5.138002578124997,10.640002270507807,0.0740003613281317,0.32000126953124663
129,0.14907691027879716,0.3442572646856308,5.2740024951171876,10.710002392578119,0.06200028808594027,0.37000129394530745
130,0.14831732353448868,0.3401762046337128,5.178002534179683,10.500002807617193,0.07400033203124678,0.31000107421874645
131,0.14632725324392318,0.33701882984638215,4.996002607421872,10.410002392578122,0.0680003173828112,0.35000126953124777
132,0.14551459538698197,0.33461640598773956,5.08200260742187,10.73000249023437,0.050000214843748836,0.33000131835937907
133,0.1484339522075653,0.3410293891906738,5.16200261230469,10.630002661132806,0.05800028320312833,0.4000015869140583
134,0.1465830683350563,0.33823170218467713,5.076002666015626,10.580002465820314,0.06400031249999927,0.360001391601557
135,0.14529851056814194,0.3365525364875793,5.00400260253906,10.900002807617184,0.0480002343749959,0.30000131835937793
136,0.14571522150039673,0.33519160747528076,5.134002353515626,10.470002539062506,0.04600022460937225,0.3900013916015581
137,0.14638951529741287,0.34167394704818727,5.066002529296881,10.610002465820315,0.05400024902343148,0.3300012451171881
138,0.1454122469627857,0.34011608567237855,5.102002846679682,10.410002441406249,0.056000258789069335,0.3800012695312489
139,0.1431362818169594,0.3412097466468811,4.978002500000002,10.520002490234376,0.054000263671881044,0.3900013916015581
140,0.14139637624025345,0.3428008491039276,4.854002583007812,10.650002465820307,0.056000258789069335,0.34000114746093857
141,0.14644840010881424,0.344209782409668,5.0280026562499955,10.63000258789063,0.05400024902343148,0.3600010253906305
142,0.1426826804494858,0.3413266285777092,5.024002636718748,10.520002319335944,0.05400024902343148,0.4000012939453086
143,0.14287424815416336,0.34089538780450823,4.982002675781246,10.430002807617186,0.062000273437504916,0.35000141601562973
144,0.14264333357810974,0.335913657861948,4.862002622070307,10.150002832031248,0.054000263671881044,0.300001171874996
145,0.14430495109319688,0.34368491415977476,4.982002397460931,10.450002416992191,0.05800028320312833,0.34000122070312955
146,0.14034082840681075,0.3533559620857239,4.840002646484379,10.54000241699218,0.05800028320312833,0.3500015624999975
147,0.13940847785711288,0.35105294785499574,4.786002685546876,10.520002392578121,0.050000214843748836,0.3400012939453063
148,0.14226727009892465,0.34936155769824984,5.018002568359378,10.67000270996094,0.052000239257807834,0.43000158691405943
149,0.14313495479106902,0.3502490772485733,4.93800252441406,10.65000268554688,0.060000278320316625,0.37000136718749843
150,0.14216511207699775,0.3470004620552063,4.898002568359374,10.750002685546875,0.060000278320316625,0.3300012451171881
151,0.13998463052272797,0.3519938003897667,4.848002578125005,10.590002416992192,0.06800030273437585,0.3100012939453194
152,0.1394010250520706,0.34708450198173524,4.876002666015623,10.800002465820313,0.05800023925780806,0.3600013183593802
153,0.1404967484498024,0.34594798953533173,4.8940026318359315,10.710002246093751,0.0660002929687522,0.30000124511718695
154,0.137837107629776,0.3478675884485245,4.774002309570307,10.510002343750003,0.052000239257807834,0.47000141601562007
155,0.1416002440404892,0.3426891298532486,4.884002626953119,10.520002758789062,0.044000200195313255,0.3500011962890568
156,0.14199583417892456,0.3524164510250092,4.950002548828124,10.800002294921882,0.06000029296875198,0.3300011718749971
157,0.14172348148107528,0.3404361385822296,4.858002499999998,10.390002636718748,0.06200028808594027,0.4000015136718815
158,0.13822527461051942,0.35177757376432417,4.860002558593749,10.570002563476564,0.03200015625000674,0.31000136718749616
159,0.13925733600854873,0.34940403783321383,4.8740026318359355,10.550002490234377,0.05600022949218442,0.36000146484374795
160,0.13882527224063873,0.348734658908844,4.820002500000001,10.540002783203121,0.05600024414061977,0.3700015136718804
161,0.13970350516438484,0.3433164759159088,4.904002519531247,10.530002587890621,0.02800013671874524,0.32000119628905566
162,0.14092039270877837,0.34641858515739443,4.874002719726562,10.510002441406243,0.03200015625000674,0.3300012451171881
163,0.13796690458774566,0.349329689091444,4.772002475585936,10.62000219726562,0.048000219726560545,0.35000141601562973
164,0.13711356363773347,0.35258018364906313,4.7560024462890595,10.600002612304692,0.05400024902343148,0.36000117187499825
165,0.13649807796120644,0.35205372149944303,4.904002529296875,10.65000239257813,0.05400024902343148,0.3400014404296883
166,0.13485201860904694,0.3466287260055542,4.744002558593749,10.300002197265627,0.04400021484374861,0.3700015136718804
167,0.13445184536695481,0.35043339910507204,4.644002377929681,10.470002197265629,0.05000022949218419,0.36000146484374795
168,0.13231368580818176,0.3424962536752224,4.542002524414059,10.110002709960938,0.038000185546877674,0.3500011962890568
169,0.13508067036628724,0.34651950616836547,4.714002397460931,10.510002441406243,0.040000180664065965,0.33000131835937907
170,0.13405469380140306,0.3452480100631714,4.660002529296875,10.290002563476563,0.05000024414061954,0.3800016357421896
171,0.13468624229431153,0.35097238664627073,4.6040025927734405,10.280002587890621,0.07000032714843485,0.3200014160156286
172,0.13551036799073218,0.3458378856420517,4.756002392578125,10.42000270996094,0.056000258789069335,0.3600013183593802
173,0.13355428127765656,0.34990112305879595,4.686002690429689,10.330002783203128,0.036000161132818675,0.35000141601562973
174,0.12942811474323274,0.3496367696881294,4.514002719726562,10.710002587890628,0.038000185546877674,0.3400014404296883
175,0.13410852283000946,0.34654377801418307,4.664002524414059,10.450001953124996,0.05400025390625274,0.300001171874996
176,0.13468515675187112,0.34778033406734465,4.588002548828129,10.53000249023438,0.06200030273437562,0.35000112304688
177,0.13188947492599487,0.34019139884710314,4.576002636718755,10.310002319335936,0.05200020996093713,0.300001171874996
178,0.13392148334503173,0.33730807535648344,4.674002490234372,10.350002636718756,0.04600022460937225,0.34000122070312955
179,0.13346162086725236,0.3443690169215202,4.614002666015622,10.400002587890626,0.05000024414061954,0.3100012939453194
180,0.13208289669156076,0.3429487029671669,4.532002602539066,10.340002807617182,0.04000016601563061,0.3300012451171881
181,0.13478730129003524,0.3484078769207001,4.610002524414057,10.720002319335933,0.06600026855468855,0.40000144042969055
182,0.13255382338881494,0.3474689595222473,4.706002543945317,10.590002587890623,0.06000029296875198,0.35000126953124777
183,0.13392528598546982,0.3472849683523178,4.59800245117188,10.480002416992193,0.05000022949218419,0.38000141601563087
184,0.1336602224612236,0.3607805622935295,4.624002416992184,10.780002856445307,0.040000180664065965,0.4200014648437502
185,0.12988450508713723,0.3439678875207901,4.392002617187501,10.410002636718744,0.04600022460937225,0.3100012939453194
186,0.13222616416692734,0.3464289282500744,4.5660025830078155,10.380002490234375,0.034000166015630384,0.36000146484374795
187,0.1311136894327402,0.34851390986442565,4.596002490234369,10.510002343750003,0.04600022460937225,0.3900014648437491
188,0.1337264500308037,0.3453041047930717,4.674002451171873,10.290002636718754,0.05200025390624319,0.4400015625000009
189,0.1332760195851326,0.3503774892091751,4.618002539062502,10.70000234375,0.03600017578125403,0.33000139160155584
190,0.13133913672208786,0.3436176372408867,4.472002490234374,10.5700025390625,0.052000239257807834,0.39000161132813105
191,0.13321973128795625,0.3436207209050655,4.600002578125,10.390002392578126,0.04000019531250132,0.3800012695312489
192,0.12881618367314338,0.34568299325704577,4.422002602539067,10.460002294921878,0.042000205078124964,0.30000124511718695
193,0.13542832170009614,0.34522260829210283,4.750002578125006,10.410002734374999,0.04200019042968961,0.3600013183593802
194,0.13202385724306107,0.34866234890222547,4.548002397460934,10.530002441406253,0.038000185546877674,0.37000129394530745
195,0.13131339993953706,0.35022989745140076,4.502002500000003,10.310002490234382,0.042000205078124964,0.35000126953124777
196,0.12997068001270295,0.3417826597452164,4.536002690429683,10.540002734374994,0.04400021484374861,0.37000136718749843
197,0.13059557280421258,0.34467291069030764,4.456002651367186,10.320002221679687,0.05200025390624319,0.2700010253906271
198,0.1340785569190979,0.34845316274166105,4.732002456054687,10.410002416992185,0.038000185546877674,0.36000117187499825
199,0.13187608158349992,0.34724461051225664,4.554002734375004,10.530002514648444,0.034000166015630384,0.35000134277343875
200,0.13519035614967345,0.3533276408672333,4.728002514648438,10.530002734375003,0.044000200195313255,0.36000146484374795
201,0.132853991086483,0.3461227619171143,4.612002612304693,10.530002734375003,0.042000205078124964,0.3900014648437491
202,0.13246245193243028,0.34886564486026767,4.5460025146484355,10.510002709960943,0.034000166015630384,0.38000148925780763
203,0.13113496324300766,0.3460291870832443,4.618002675781256,10.48000249023437,0.05200025390624319,0.33000131835937907
204,0.13165747450470924,0.34701007040739057,4.688002548828123,10.43000224609375,0.05200025390624319,0.3300012451171881
205,0.13194880936026573,0.348124074113369,4.574002504882813,10.540002685546881,0.0480002343749959,0.3400012939453063
206,0.13053606965065,0.3554004206299782,4.476002641601568,10.45000256347656,0.040000180664065965,0.34000122070312955
207,0.13396336995840072,0.3470261910915375,4.6960025634765685,10.59000263671875,0.04600022460937225,0.33000139160155584
208,0.13206501114606858,0.3491112810850143,4.502002646484371,10.320002709960931,0.06600030761718756,0.36000124511718923
209,0.1339486155629158,0.34943751183748245,4.6400025830078135,10.370002465820306,0.04400021484374861,0.37000136718749843
210,0.12845816768407822,0.34264408521652223,4.370002631835931,10.240002441406247,0.04000019531250132,0.38000148925780763
211,0.12907480780363084,0.35251750931739806,4.418002573242191,10.530002587890621,0.04000019531250132,0.3100012939453194
212,0.13093609953045846,0.34582943389415743,4.502002500000003,10.610002514648443,0.02600011230468624,0.3600013183593802
213,0.1318232553768158,0.34659500215053557,4.628002685546875,10.300002319335931,0.03800015625000697,0.34000114746093857
214,0.1319151212501526,0.3477514078617096,4.562002382812494,10.610002465820315,0.0480002343749959,0.33000131835937907
