epoch,train_loss,val_loss,train_error1,val_error1,train_error5,val_error5
215,0.1311312880706787,0.3446180590391159,4.490002485351567,10.470002783203128,0.038000185546877674,0.360001391601557
216,0.13061217856526375,0.35031961349248886,4.500002539062507,10.590002441406256,0.05200025390624319,0.37000129394530745
217,0.13232570781946182,0.3487059560120106,4.630002368164057,10.500002856445306,0.030000146484368884,0.3500011962890568
218,0.13163400439620018,0.33998312523961066,4.6220025292968785,10.080002636718746,0.05800023925780806,0.36000124511718923
219,0.127633759316206,0.3481528403043747,4.390002499999994,10.430002514648436,0.03600017578125403,0.37000129394530745
220,0.13102528263568877,0.3445656354188919,4.492002529296869,10.540002270507813,0.048000195312496885,0.28000100097656855
221,0.1307023057216406,0.3434837759256363,4.512002568359378,10.480002636718751,0.05000024414061954,0.31000114746093743
222,0.12905861858725548,0.3475032421886921,4.416002543945311,10.470002124023438,0.03400015136718082,0.3700012207031307
223,0.13190281596899034,0.3467018387794495,4.538002539062504,10.460002514648437,0.05000024414061954,0.3400012939453063
224,0.13054530192136765,0.3461751696228981,4.500002495117187,10.390002563476557,0.0480002343749959,0.3400012939453063
225,0.12983205631017686,0.3454294034123421,4.5240026074218775,10.280002587890621,0.030000146484368884,0.35000126953124777
226,0.13147997586011886,0.3473289013743401,4.584002499999997,10.440002514648441,0.038000185546877674,0.27000109863281807
227,0.13115943849802017,0.3467414092063904,4.574002563476569,10.310002465820318,0.044000200195313255,0.37000136718749843
228,0.1303515116727352,0.3439626618862152,4.512002470703123,10.260002343750003,0.038000185546877674,0.32000119628905566
229,0.13077150461673737,0.3464659966468811,4.432002583007815,10.49000239257812,0.03800017089844232,0.28000100097656855
230,0.13262896163225174,0.34404702410697935,4.584002456054691,10.38000229492188,0.04000019531250132,0.3200011230468789
231,0.13265161242723464,0.34374696394205095,4.678002602539067,10.320002514648436,0.022000107421874304,0.39000124511719036
232,0.13007177518844604,0.3463247292280197,4.550002441406249,10.680002368164068,0.034000166015630384,0.3300012451171881
233,0.13021566070079804,0.3481893694162369,4.516002553710933,10.450002709960941,0.04800020507812519,0.35000126953124777
234,0.1320953548336029,0.34533978662490844,4.564002666015625,10.660002392578122,0.05200025390624319,0.39000153808594007
235,0.1296990818953514,0.3493710266709328,4.544002329101559,10.530002807617194,0.042000205078124964,0.33000109863280613
236,0.13007073065757752,0.34565192363262176,4.490002426757812,10.420002148437504,0.04200019531249666,0.33000109863280613
237,0.1314587795305252,0.3488619642853737,4.5860025878906185,10.180002465820309,0.05000024414061954,0.33000131835937907
238,0.13042656744360923,0.3464254577934742,4.496002543945309,10.460002587890628,0.036000161132818675,0.3600013183593802
239,0.1308496450614929,0.3490699115037918,4.608002499999998,10.470002539062506,0.04400021484374861,0.34000122070312955
240,0.13083818301200867,0.34031202632188795,4.522002475585936,10.250002441406252,0.058000253906243415,0.3200010498046879
241,0.12928817708969118,0.34760195472240446,4.506002412109382,10.51000249023437,0.0480002343749959,0.3900013916015581
242,0.12847402046442033,0.34569935282468794,4.426002612304686,10.720002612304683,0.05000024414061954,0.300001171874996
243,0.12916858962535857,0.34325999903678894,4.466002587890628,10.350002368164056,0.0480002343749959,0.29000112304687775
244,0.13080304329752923,0.34672620961666106,4.486002412109372,10.460002636718755,0.05200025390624319,0.3300011718749971
245,0.1311823241853714,0.35152477881908417,4.530002490234381,10.68000224609375,0.0480002343749959,0.3200010498046879
246,0.1300141763830185,0.3477547703504562,4.4120025585937555,10.400002514648435,0.04400021484374861,0.31000107421874645
247,0.1290983078455925,0.35288189857006075,4.502002460937504,10.700002416992191,0.04000019531250132,0.35000126953124777
248,0.1310375065112114,0.3446353865146637,4.556002509765619,10.320002661132818,0.02600011230468624,0.30000102539062823
249,0.13103312774777412,0.34314317618608475,4.650002499999999,10.550002880859381,0.05200025390624319,0.420001611328118
250,0.12816337364912034,0.34076756958961485,4.446002465820314,10.49000246582031,0.050000214843748836,0.300001171874996
251,0.12976403713226317,0.34820203050374987,4.462002685546878,10.420002612304685,0.052000239257807834,0.30000124511718695
252,0.12833558507919313,0.34933978180885317,4.468002387695307,10.380002416992184,0.05200025390624319,0.3700012207031307
253,0.12724529039382934,0.34516035063266753,4.322002460937497,10.460002490234373,0.04000019531250132,0.35000126953124777
254,0.1284935343337059,0.3406107826948166,4.334002622070315,10.530002441406253,0.040000180664065965,0.3100012207031284
255,0.12840845046281815,0.34738223493099213,4.482002514648443,10.39000241699219,0.03800017089844232,0.32000126953124663
256,0.1291569720864296,0.3491802910804749,4.446002500000006,10.580002294921869,0.036000161132818675,0.36000117187499825
257,0.12956709850549697,0.3469645856261253,4.458002500000006,10.320002368164069,0.042000205078124964,0.35000126953124777
258,0.12946903970718385,0.34390327932834625,4.4680025830078165,10.390002465820317,0.04000019531250132,0.3600013183593802
259,0.127938493745327,0.35043110189437865,4.356002626953128,10.440002709960936,0.054000263671881044,0.300001171874996
260,0.13121363991498947,0.3525794583320618,4.618002631835935,10.50000229492187,0.030000146484368884,0.3300012451171881
261,0.12787181636571884,0.3408050485253334,4.356002553710937,10.430002392578132,0.03600017578125403,0.31000114746093743
262,0.12854673646450043,0.3465013055086136,4.422002407226557,10.310002465820318,0.05800026855469298,0.32000126953124663
263,0.1292575154554844,0.3478815458893776,4.49600243652344,10.460002954101569,0.0460002099609369,0.3500011962890568
264,0.12959393168210984,0.3457564222097397,4.498002612304688,10.320002294921878,0.03400015136718082,0.36000124511718923
265,0.1309156433749199,0.3475420205116272,4.498002680664058,10.43000261230469,0.05000024414061954,0.35000134277343875
266,0.13122153099298478,0.3499989689588547,4.49200260253906,10.310002465820318,0.04600022460937225,0.35000134277343875
267,0.13092950720787047,0.34505355699062346,4.568002407226558,10.390002563476557,0.0460002099609369,0.32000119628905566
268,0.1329915311574936,0.3484922671794891,4.590002558593753,10.520002709960934,0.05800023925780806,0.3600013183593802
269,0.13149339412450792,0.3484076872229576,4.6440024414062435,10.450002490234368,0.048000219726560545,0.36000124511718923
270,0.12913881022334098,0.3447021150827408,4.4460023730468805,10.460002612304692,0.038000185546877674,0.3300012451171881
271,0.1270278502547741,0.3492050352782011,4.364002514648433,10.620002709960943,0.03600017578125403,0.27000087890624513
272,0.13135226603984831,0.34793729705810544,4.6240023632812495,10.600002490234374,0.05200025390624319,0.3300011718749971
273,0.13116926459789277,0.3488973478913307,4.532002500000004,10.48000256347656,0.03800017089844232,0.32000119628905566
274,0.12790454894065856,0.3513564698219299,4.38000250488281,10.330002416992187,0.05400024902343148,0.29000112304687775
275,0.12840388577461243,0.34977742685079577,4.52600243164062,10.390002563476557,0.0460002099609369,0.36000124511718923
276,0.12995539493918418,0.35106457395553586,4.564002626953126,10.300002709960935,0.04600022460937225,0.32000119628905566
277,0.1271952513217926,0.3450926737904549,4.444002495117189,10.460002441406246,0.0440001855468779,0.35000126953124777
278,0.12881629731178285,0.34826178384423256,4.464002534179684,10.470002783203128,0.046000195312501546,0.33000139160155584
279,0.1270507252907753,0.3462431071996689,4.406002490234371,10.530002734375003,0.038000185546877674,0.32000126953124663
280,0.12989420375347138,0.3451364623069763,4.448002451171874,10.540002343750004,0.05200025390624319,0.3900014648437491
281,0.12905874870181083,0.34497649706602096,4.516002519531256,10.530002587890621,0.03200015625000674,0.35000112304688
282,0.13165859688162804,0.3471921296954155,4.634002553710943,10.430002465820309,0.030000146484368884,0.3600013183593802
283,0.1288627558684349,0.35281998368501666,4.416002587890631,10.490002832031252,0.05600024414061977,0.300001171874996
284,0.12838009835720063,0.35233912696838376,4.444002485351561,10.760002270507812,0.040000180664065965,0.3000010986328192
285,0.12994289035320283,0.35190197206735613,4.528002666015624,10.490002319335943,0.038000185546877674,0.39000124511719036
286,0.12964262184858322,0.34538505856990814,4.4320026318359425,10.340002075195315,0.04000016601563061,0.39000124511719036
287,0.12894182811260224,0.35327571345567704,4.47000254882812,10.500002416992189,0.06000029296875198,0.30000131835937793
288,0.1284233422970772,0.34747856366634366,4.466002500000002,10.220002539062506,0.0460002099609369,0.3800013427734399
289,0.12915501818656921,0.3477022985577583,4.4700026855468735,10.330002563476569,0.04400021484374861,0.3500011962890568
290,0.12868349251031877,0.3451118700683117,4.424002441406245,10.61000258789062,0.042000205078124964,0.3400012939453063
291,0.13145702811002732,0.35051535658836364,4.570002495117194,10.670002587890622,0.03000013183593353,0.38000119628905793
292,0.1315811684191227,0.3532090959906578,4.5700023291015555,10.580002587890618,0.04000019531250132,0.2900009765624958
293,0.1279503013753891,0.3503344552397728,4.468002568359381,10.560002563476559,0.034000166015630384,0.29000112304687775
294,0.1302515749835968,0.3534596297860146,4.554002553710944,10.820002612304691,0.054000263671881044,0.2700010253906271
295,0.12831299754381179,0.34199734239578244,4.482002485351558,10.470002343749996,0.042000205078124964,0.300001171874996
296,0.12739011335730552,0.34707818410396574,4.452002563476569,10.510002563476561,0.042000205078124964,0.3300011718749971
297,0.12781022535920142,0.34987943789958953,4.354002495117186,10.660002490234376,0.054000263671881044,0.2900009765624958
298,0.12796354222774506,0.3490705055952072,4.4340026611328085,10.40000231933594,0.048000219726560545,0.3400012939453063
299,0.12917128594875335,0.3512072952032089,4.548002626953121,10.41000280761719,0.038000185546877674,0.34000122070312955
300,0.1283274743103981,0.3487831093788147,4.532002314453123,10.4600025390625,0.04600022460937225,0.2900010498046868
301,0.13110097536683082,0.34743537652492523,4.494002626953119,10.480002026367188,0.03400015136718082,0.42000139160155925
302,0.1266307914543152,0.34790301526784895,4.412002539062499,10.550002539062504,0.03400015136718082,0.33000131835937907
303,0.13029793004512788,0.3459006364822388,4.480002470703127,10.460002685546868,0.04600021484374395,0.35000126953124777
304,0.12956655448198318,0.3451050360202789,4.426002475585932,10.350002294921879,0.048000219726560545,0.38000148925780763
305,0.12745298954725265,0.3484744032740593,4.436002480468744,10.490002612304693,0.06000029296875198,0.35000134277343875
306,0.13063543293952942,0.3523651600599289,4.570002543945307,10.680002661132818,0.042000205078124964,0.38000141601563087
307,0.1269405368387699,0.3519689157962799,4.430002700195317,10.570002563476564,0.038000185546877674,0.30000102539062823
308,0.12993352556705476,0.3515856279611588,4.412002626953125,10.530002294921871,0.05000024414061954,0.3500011962890568
309,0.13145893343687057,0.34634159808158876,4.59200241210938,10.390002343749998,0.04000019531250132,0.35000126953124777
310,0.12949865003705024,0.35010354890823364,4.484002670898434,10.690002490234377,0.0480002343749959,0.33000109863280613
311,0.1283397701215744,0.3446639826059341,4.380002490234375,10.660002343749994,0.052000239257807834,0.3100012207031284
312,0.13058661984682082,0.3509672845005989,4.620002514648434,10.650002563476562,0.042000205078124964,0.2900010498046868
313,0.12964950541257858,0.3537030164957046,4.504002548828126,10.490002856445315,0.04000019531250132,0.3400012939453063
314,0.1304921941614151,0.35488332582712173,4.514002480468747,10.560002734375004,0.03200015625000674,0.3400012939453063
315,0.13008022957324983,0.3487796483397484,4.546002675781253,10.590002490234369,0.03600014648436911,0.37000129394530745
316,0.1298566029548645,0.35040679183006285,4.5280025341796915,10.640002636718748,0.05200025390624319,0.2800010742187453
317,0.1294443463253975,0.35283403676748276,4.602002666015622,10.520002343749994,0.04000019531250132,0.3800013427734399
318,0.13169213849067687,0.35150101498365405,4.648002568359374,10.250002319335934,0.056000258789069335,0.3400013671874973
319,0.13084792090177536,0.35926022748947145,4.55200261230469,10.640002832031243,0.04400021484374861,0.33000109863280613
320,0.12906165083289148,0.3578315209984779,4.462002441406256,10.680002294921877,0.036000161132818675,0.3400012939453063
321,0.1285928235244751,0.34888493089675904,4.366002626953119,10.490002514648438,0.054000263671881044,0.33000131835937907
322,0.12783959443092346,0.3488968088299036,4.42000248535156,10.210002392578119,0.0480002343749959,0.3000010986328192
323,0.13123753473997116,0.34940258939266206,4.556002563476568,10.520002905273444,0.05000022949218419,0.37000136718749843
324,0.12829119800806046,0.35142198758125304,4.5080025830078085,10.630002563476566,0.03800017089844232,0.38000112304688116
325,0.13067909233808517,0.34807230212688445,4.562002563476568,10.380002636718757,0.040000180664065965,0.3100012207031284
326,0.12907934985160827,0.35664641402959824,4.536002573242186,10.56000270996094,0.0480002343749959,0.34000114746093857
327,0.128615393037796,0.3542464659810066,4.482002617187504,10.610002465820315,0.036000161132818675,0.3000010986328192
328,0.12862004292964935,0.3490719636559486,4.428002519531248,10.49000246582031,0.042000205078124964,0.34000122070312955
329,0.1301704684686661,0.34989519258141516,4.676002392578127,10.680002270507813,0.05000022949218419,0.29000112304687775
330,0.12611328827381135,0.3445034906566143,4.422002792968755,10.420002465820318,0.02800013671874524,0.30000124511718695
331,0.12901413927316666,0.3442275626420975,4.432002353515628,10.400003051757807,0.0480002343749959,0.32000126953124663
332,0.12815403615951537,0.35034165534973144,4.4140025146484305,10.370002075195316,0.044000200195313255,0.35000141601562973
333,0.13213512699365615,0.3508752678990364,4.642002407226556,10.500003002929688,0.042000205078124964,0.410001416015632
334,0.12997875652432442,0.3499064432501793,4.536002495117188,10.390002465820317,0.050000214843748836,0.3300011718749971
335,0.12894035117149352,0.35030377618074415,4.534002617187497,10.420002563476558,0.042000205078124964,0.39000124511719036
336,0.12754262707471847,0.3508101773262024,4.4500023828124995,10.380002441406248,0.034000136718745466,0.2900010498046868
337,0.1277574067926407,0.35002996567487715,4.362002553710937,10.59000227050781,0.03200015625000674,0.360001391601557
338,0.12735557140827178,0.3485552349150181,4.43800263671875,10.400002514648435,0.03800017089844232,0.32000126953124663
339,0.12622118404626848,0.3514794228315353,4.340002656249993,10.640002612304684,0.03800017089844232,0.34000114746093857
340,0.1282717085957527,0.3536453186273575,4.432002587890622,10.690002392578123,0.044000200195313255,0.33000109863280613
341,0.12654804808735848,0.3517271716117859,4.432002612304686,10.860002929687496,0.05000022949218419,0.3500011962890568
342,0.1259680525493622,0.35221356011629107,4.330002539062505,10.460001928710938,0.034000166015630384,0.3700015136718804
343,0.12782240933895112,0.3518497953295708,4.512002568359378,10.600002905273442,0.034000166015630384,0.360001391601557
344,0.12959144701361655,0.34767632641792295,4.544002543945311,10.630002416992184,0.040000180664065965,0.29000112304687775
345,0.1287243441951275,0.35409894270896913,4.464002563476569,10.470002587890619,0.05200025390624319,0.38000141601563087
346,0.12880278144836427,0.3475588235616684,4.550002500000005,10.410002490234376,0.046000195312501546,0.2900010498046868
347,0.12877072858333588,0.3547406078219414,4.478002592773436,10.740002563476565,0.038000185546877674,0.34000122070312955
348,0.1284685519504547,0.3520373076558113,4.43800245605469,10.80000251464844,0.04600022460937225,0.3000010986328192
349,0.13041389969587325,0.355620168530941,4.502002495117182,10.530002636718748,0.03200015625000674,0.3500011962890568
350,0.12441467648983001,0.3529696370959282,4.29200248535156,10.590002343750001,0.04000019531250132,0.33000109863280613
351,0.12793009438037872,0.3526224683761597,4.470002509765621,10.650002661132817,0.03800017089844232,0.3100012207031284
352,0.1277393099808693,0.35041593450307845,4.3940025537109335,10.58000244140625,0.04400021484374861,0.3500011962890568
353,0.12691534318208694,0.35201564893722537,4.394002407226566,10.510002441406243,0.038000185546877674,0.3100012939453194
354,0.1290955731987953,0.3519956274271011,4.530002514648444,10.510002709960943,0.0480002246093818,0.3000010986328192
355,0.12968986980199815,0.3519226355552673,4.4340027001953075,10.660002270507817,0.03400015136718082,0.35000104980468905
356,0.13032442722320556,0.3515418473958969,4.564002500000001,10.090002490234369,0.05000024414061954,0.35000141601562973
357,0.12598378350496292,0.35223285348415373,4.354002412109381,10.48000249023437,0.048000219726560545,0.38000112304688116
358,0.12933654092788696,0.35251092767715453,4.502002709960934,10.560002441406255,0.05200025390624319,0.3600013183593802
359,0.12788889968276024,0.3557347073554993,4.470002543945313,10.58000207519531,0.03600017578125403,0.41000148925780877
360,0.12619857680559157,0.35097973437309266,4.392002666015628,10.580001953125006,0.05000024414061954,0.32000119628905566
361,0.13095832825779916,0.35421039965748785,4.630002446289069,10.580002514648442,0.04400021484374861,0.35000134277343875
362,0.12621223733067513,0.34973023252487184,4.36800250488281,10.600002490234374,0.042000205078124964,0.300001171874996
363,0.12719579996228217,0.3502409486949444,4.36000254882812,10.400002661132817,0.044000200195313255,0.33000139160155584
364,0.13038289261698724,0.3506962683558464,4.536002519531252,10.5700025390625,0.04600022460937225,0.3400012939453063
365,0.12727038331866264,0.35561036393642426,4.398002695312499,10.85000275878906,0.04000015136718105,0.34000122070312955
366,0.12698840323209762,0.35462727251052856,4.342002514648442,10.530002343749999,0.042000175781254256,0.3600013183593802
367,0.12879827187895776,0.35139326293170453,4.454002587890628,10.350002197265624,0.05200022460937248,0.35000134277343875
368,0.12784755866527558,0.3491939246892929,4.546002563476563,10.300002465820313,0.04000019531250132,0.3100012207031284
369,0.1254794066464901,0.35654113929271697,4.366002695312503,10.630002856445316,0.038000185546877674,0.2700010253906271
370,0.13056466852068901,0.35259437242746355,4.492002578124996,10.430002172851559,0.0480002343749959,0.3800013427734399
371,0.12741351228952408,0.3579128142118454,4.372002543945314,10.560002514648431,0.05000024414061954,0.37000129394530745
372,0.12884045547246933,0.34947253675460815,4.58200260742187,10.45000256347656,0.032000141601557175,0.33000131835937907
373,0.12525152521133423,0.3559651935338974,4.3400025537109315,10.670002612304685,0.038000185546877674,0.300001171874996
374,0.12729787802696227,0.35446518194675447,4.480002529296868,10.470002734375,0.03600017578125403,0.37000136718749843
375,0.1265880226612091,0.3529016544699669,4.418002592773433,10.610002685546874,0.04600022460937225,0.300001171874996
376,0.1274891020476818,0.3501345026731491,4.516002338867182,10.420002563476558,0.0480002343749959,0.3200010498046879
377,0.12629434448242188,0.35096693261265755,4.286002568359379,10.510002612304689,0.04000019531250132,0.41000148925780877
378,0.12991610030174255,0.3534965353488922,4.506002636718748,10.42000270996094,0.04600022460937225,0.3400012939453063
379,0.1284704146206379,0.3544317598819733,4.550002426757814,10.520002832031253,0.044000200195313255,0.38000141601563087
380,0.1276614388203621,0.3546628282308579,4.452002617187503,10.670002221679681,0.038000185546877674,0.33000102539062937
381,0.1282914813554287,0.3502992170810699,4.382002519531255,10.63000239257812,0.0480002343749959,0.3400012939453063
382,0.12759983347177506,0.35640037027597427,4.452002563476569,10.790002172851558,0.042000205078124964,0.29000112304687775
383,0.12803897312164306,0.36220670698881147,4.528002451171872,10.79000261230469,0.03600017578125403,0.36000117187499825
384,0.12822185061335564,0.3513110822319984,4.498002504882805,10.740002490234374,0.040000180664065965,0.31000114746093743
385,0.13020507378101348,0.3534256404876709,4.538002416992185,10.330002734375,0.044000200195313255,0.38000119628905793
386,0.12857876547813415,0.3571849792122841,4.478002626953128,10.62000285644531,0.04400021484374861,0.38000148925780763
387,0.12470525534152985,0.3586122870028019,4.352002558593753,10.460002441406246,0.05600027343750469,0.3700014404296894
388,0.12911483589410783,0.35259932928681376,4.454002548828129,10.550003027343749,0.03600017578125403,0.36000117187499825
389,0.12689584847450255,0.3565449873447418,4.488002324218755,10.560002539062495,0.03600017578125403,0.4000012939453086
390,0.12829075468301773,0.3541553112745285,4.594002563476565,10.440002514648441,0.05200025390624319,0.35000134277343875
391,0.12684280548810958,0.3576812287688255,4.430002373046875,10.700002514648432,0.034000136718745466,0.3000013916015689
392,0.12639730141282082,0.3552457510709763,4.4360026464843685,10.790002465820308,0.038000185546877674,0.34000122070312955
393,0.1268216329264641,0.36065463309288026,4.420002543945316,10.660002270507817,0.038000185546877674,0.37000129394530745
394,0.12579596160411835,0.3528361932516098,4.362002612304693,10.490002709960933,0.03800017089844232,0.29000119628906873
395,0.12759715141057967,0.3530269741177559,4.482002495117186,10.54000290527344,0.0460002099609369,0.300001171874996
396,0.12669253444194795,0.35596509135961535,4.298002475585932,10.710002270507815,0.03600017578125403,0.3700014404296894
397,0.12810252454519272,0.3551155810594559,4.478002607421871,10.410002709960935,0.04600022460937225,0.3500011962890568
398,0.12805412009596825,0.35300728907585144,4.396002470703124,10.440002734375,0.0480002343749959,0.37000136718749843
399,0.12829923127889634,0.35376961574554444,4.460002666015626,10.570002319335941,0.04000019531250132,0.35000141601562973
400,0.12782425886392593,0.3510611453413963,4.480002504882819,10.400002465820307,0.0480002246093818,0.3700015136718804
401,0.12863776245117187,0.35810703386068343,4.460002622070306,10.720002465820315,0.038000185546877674,0.3500014892578065
402,0.12564859320163727,0.359184632897377,4.334002539062496,10.630002416992184,0.03600017578125403,0.37000136718749843
403,0.12684213030338287,0.35365578952729704,4.46000246582031,10.270002465820312,0.04400021484374861,0.3700014404296894
404,0.12700740860104562,0.3587382302522659,4.464002680664066,10.780002270507808,0.02800013671874524,0.36000117187499825
405,0.12645965983867646,0.34821444584727285,4.3760024609374994,10.610002514648443,0.03800017089844232,0.30000095214843725
406,0.1276611137485504,0.3603752118110657,4.474002509765626,10.710002563476564,0.060000278320316625,0.3500011962890568
407,0.12917378340959548,0.3599548022210598,4.5260026318359365,10.660002612304694,0.034000166015630384,0.38000141601563087
408,0.12579958104610442,0.35586079370975493,4.334002456054691,10.720002465820315,0.042000205078124964,0.32000119628905566
409,0.12805246337890624,0.3532685812354088,4.53600251464843,10.490002514648438,0.04400021484374861,0.4000015869140583
410,0.1256385827255249,0.35695897179841996,4.368002592773436,10.53000241699219,0.04600022460937225,0.3800013427734399
411,0.1291220897078514,0.3569504228770733,4.536002436523432,10.66000231933593,0.042000205078124964,0.43000151367186845
412,0.12814913227558136,0.35633652859926224,4.454002529296872,10.480002636718751,0.042000205078124964,0.3300012451171881
413,0.12639675729751587,0.3481815096378326,4.324002534179684,10.500002514648443,0.05000024414061954,0.3200011230468789
414,0.12722242038726805,0.3435751249074936,4.436002612304691,10.410002270507817,0.03600017578125403,0.3300012451171881
415,0.12899136064767838,0.3534672629356384,4.468002539062496,10.570002490234373,0.05000024414061954,0.36000117187499825
416,0.12614099534511566,0.3517019509017468,4.466002480468745,10.180002392578132,0.0460002099609369,0.3300012451171881
417,0.12743730512142182,0.3567683139324188,4.4460025244140695,10.760002246093748,0.04600022460937225,0.3100012207031284
418,0.12811988993883133,0.3480856553196907,4.458002529296877,10.59000263671875,0.0480002343749959,0.30000102539062823
419,0.12285889007091522,0.3529990703463554,4.212002744140619,10.540002563476563,0.026000126953121594,0.31000114746093743
420,0.12701240283489226,0.35589212565422057,4.490002539062502,10.250002832031257,0.04600022460937225,0.3600013183593802
421,0.12715553478002548,0.35614190939068796,4.5100025683593685,10.660002465820313,0.04000019531250132,0.3200013427734376
422,0.12506790129184722,0.3537680718898773,4.380002529296874,10.530002441406253,0.03200015625000674,0.36000146484374795
423,0.12624623262286186,0.34867869852781297,4.422002358398444,10.360002783203129,0.03200015625000674,0.3300011718749971
424,0.12767570374011994,0.3598608364224434,4.440002446289057,10.760002587890625,0.05600024414061977,0.3100012207031284
425,0.13077894959926606,0.3576436232805252,4.52400244628906,10.550002758789063,0.042000205078124964,0.410001342773441
