epoch,train_loss,val_loss,train_error1,val_error1,train_error5,val_error5
426,0.12796170957922937,0.3567776466369629,4.5080025439453095,10.700002612304687,0.03600017578125403,0.360001391601557
427,0.12471386596679687,0.35752584562301637,4.358002558593753,10.76000268554688,0.03600017578125403,0.45000175781250107
428,0.1270953730928898,0.35198583307266235,4.504002509765627,10.52000258789063,0.038000185546877674,0.3200011230468789
429,0.12445168576121331,0.3516173543691635,4.320002680664061,10.510002416992194,0.04400021484374861,0.410001342773441
430,0.12828107370376587,0.36082625019550324,4.602002631835944,10.750002636718747,0.03200015625000674,0.33000109863280613
431,0.12508956070423127,0.361854421210289,4.374002543945309,10.660002832031253,0.06200028808594027,0.3100012207031284
432,0.12658613927483559,0.3580689883947372,4.368002509765631,10.520002612304694,0.03200015625000674,0.3700012207031307
433,0.12662792242884635,0.3566818959116936,4.462002475585933,10.600002490234374,0.02400011718749795,0.35000126953124777
434,0.1265737834048271,0.3534906072258949,4.304002612304686,10.590002514648432,0.03800017089844232,0.3600013183593802
435,0.1251996838748455,0.3654046591758728,4.3380026074218705,10.640002172851567,0.05400024902343148,0.3900014648437491
436,0.1243805244064331,0.3547149374008179,4.336002519531249,10.530002343749999,0.04000019531250132,0.3200011230468789
437,0.12626669178009034,0.3517668009340763,4.352002519531254,10.730002368164065,0.040000180664065965,0.3300011718749971
438,0.1279125610768795,0.356770253431797,4.484002431640619,10.570002490234373,0.042000205078124964,0.36000124511718923
439,0.1252687761902809,0.355233194065094,4.354002700195309,10.510002465820307,0.048000219726560545,0.38000112304688116
440,0.1290824475431442,0.36053805130124095,4.474002421874999,10.370002294921875,0.06600030761718756,0.3600013183593802
441,0.12865759278535843,0.35605796518325805,4.472002529296873,10.650002465820307,0.03800015625000697,0.34000114746093857
442,0.1272192213845253,0.35856552274227144,4.350002534179694,10.5500021484375,0.026000126953121594,0.39000131835938134
443,0.12642139401316643,0.3498089103221893,4.4500026123046865,10.540002636718754,0.032000141601557175,0.3300011718749971
444,0.12848275371789933,0.3485422306090593,4.5060024462890595,10.420002612304685,0.03600014648436911,0.34000122070312955
445,0.12647980499267578,0.35131537353992465,4.394002490234371,10.540002392578131,0.04600022460937225,0.3300012451171881
446,0.12635789335727693,0.3567970273017883,4.34600245117187,10.720002246093756,0.04600022460937225,0.40000144042969055
447,0.12845484093904494,0.3570082311272621,4.446002661132809,10.49000268554687,0.04000019531250132,0.35000134277343875
448,0.12763339560985565,0.3466930810213089,4.400002495117192,10.170002734375004,0.05200025390624319,0.3400013671874973
449,0.12798526773929597,0.35248372910022735,4.406002807617185,10.54000241699218,0.03600017578125403,0.38000141601563087
450,0.12417655808210373,0.34944515384435654,4.286002553710944,10.55000244140625,0.03600017578125403,0.3100012939453194
451,0.12645230575799943,0.35525614898204805,4.436002612304691,10.37000239257813,0.05000022949218419,0.35000134277343875
452,0.12542255039691924,0.35504662487506866,4.354002470703122,10.60000266113282,0.034000166015630384,0.37000136718749843
453,0.12731005358219147,0.3520495773911476,4.392002470703119,10.410002563476567,0.03600017578125403,0.40000144042969055
454,0.12609329398393632,0.35785489189624786,4.350002573242193,10.640002563476557,0.038000185546877674,0.37000129394530745
455,0.12722364347457885,0.3589375376224518,4.420002578124993,10.680002661132818,0.0460002099609369,0.37000136718749843
456,0.12633301891088486,0.3608970549464226,4.398002509765618,10.650002294921876,0.06200030273437562,0.36000124511718923
457,0.12565718621850014,0.35550610315799713,4.362002661132806,10.560002270507809,0.026000126953121594,0.34000122070312955
458,0.12557573829889299,0.35591932294368744,4.43800266601562,10.55000290527343,0.05200025390624319,0.33000102539062937
459,0.12746831466674804,0.3588207047343254,4.496002485351568,10.600002636718756,0.03800017089844232,0.37000129394530745
460,0.12433342804670335,0.3564756974935532,4.326002431640632,10.38000258789063,0.054000234374996126,0.3900013916015581
461,0.12502824134349824,0.3538179253101349,4.366002456054687,10.730002172851556,0.03200015625000674,0.35000104980468905
462,0.12272252614498139,0.3489547765135765,4.1640024755859315,10.370002221679684,0.02800013671874524,0.36000124511718923
463,0.12507158817768096,0.35147265557050705,4.288002573242181,10.550002465820313,0.0460002099609369,0.37000136718749843
464,0.1275178295946121,0.35504376504421237,4.440002480468749,10.560002490234382,0.034000166015630384,0.34000114746093857
465,0.12691069454312323,0.3508202821016312,4.438002529296881,10.49000268554687,0.02800013671874524,0.35000126953124777
466,0.12764216636419295,0.35485524718761446,4.418002529296871,10.720002221679692,0.04400021484374861,0.34000122070312955
467,0.12786211121082305,0.35612725908756254,4.426002426757819,10.61000295410156,0.03000013183593353,0.3000010986328192
468,0.12564613521218299,0.3563438948273659,4.414002636718749,10.680002587890627,0.04200019042968961,0.35000112304688
469,0.12734210008382799,0.3535526996552944,4.486002548828125,10.460002294921878,0.05200025390624319,0.37000129394530745
470,0.1254015690088272,0.3511676648974419,4.412002470703129,10.50000249023438,0.03600017578125403,0.32000119628905566
471,0.12646588134527206,0.3464395805478096,4.340002490234369,10.52000258789063,0.038000185546877674,0.34000114746093857
472,0.1258008970451355,0.3547322951614857,4.400002563476562,10.59000263671875,0.054000234374996126,0.33000131835937907
473,0.12812147863388063,0.35203016449213026,4.422002675781243,10.480002319335938,0.04800019042968984,0.3300012451171881
474,0.12285493340730667,0.35428548122644427,4.326002558593757,10.560002294921873,0.04600022460937225,0.33000109863280613
475,0.12622238215565681,0.36064544448852537,4.372002622070312,10.57000246582031,0.0480002343749959,0.360001391601557
476,0.12438179769039154,0.3554739433646202,4.364002480468756,10.57000246582031,0.048000219726560545,0.34000122070312955
477,0.12748128148794174,0.3560489821434021,4.438002441406255,10.340002172851555,0.034000166015630384,0.33000109863280613
478,0.12561543697476388,0.35357178376913073,4.340002499999997,10.53000241699219,0.032000141601557175,0.35000126953124777
479,0.12496285791873932,0.35374504075050356,4.298002543945316,10.37000268554688,0.04400021484374861,0.3700015136718804
480,0.12734278180122374,0.3557577112853527,4.450002578124995,10.620002270507811,0.038000185546877674,0.3200011230468789
481,0.12376138067364692,0.35804964187145233,4.260002539062498,10.460002392578119,0.042000205078124964,0.3500011962890568
482,0.12725983041524888,0.35977315833568574,4.480002592773431,10.680002368164068,0.048000219726560545,0.3200011230468789
483,0.12417682532787323,0.3598238367319107,4.342002607421875,10.48000256347656,0.05200022460937248,0.2700009521484361
484,0.12440190515398979,0.3518518222808838,4.35200245117187,10.420002783203131,0.03200015625000674,0.34000122070312955
485,0.12505019864201547,0.35139347687363626,4.318002451171878,10.460002587890628,0.038000185546877674,0.35000104980468905
486,0.12549237557172777,0.3536488629579544,4.394002373046874,10.310002465820318,0.03600017578125403,0.33000131835937907
487,0.12532549023866654,0.35996412315368653,4.4340023193359315,10.760002612304689,0.034000166015630384,0.3100010009765555
488,0.12546096808075904,0.35905924994945526,4.278002368164067,10.670002685546876,0.03800015625000697,0.33000102539062937
489,0.12431216358423233,0.35975339249372484,4.416002431640621,10.880002661132806,0.034000166015630384,0.36000153808593893
490,0.12643390687823294,0.35294923547506335,4.346002612304687,10.270002636718743,0.06200027832031196,0.32000119628905566
491,0.12487405007123947,0.35521439838409424,4.3140024511718735,10.4600025390625,0.03600017578125403,0.31000114746093743
492,0.12686086183309556,0.3515395141839981,4.410002436523442,10.500002392578125,0.03600014648436911,0.3400012939453063
493,0.12675211399793626,0.3559029289484024,4.5280025048828065,10.580002539062505,0.03600017578125403,0.28000100097656855
494,0.12952269880771636,0.3613864826798439,4.608002499999998,10.520002172851562,0.054000263671881044,0.300001171874996
495,0.12445924044013024,0.3622374224662781,4.2980025390624945,10.600002709960933,0.02400011718749795,0.36000117187499825
496,0.12547245071053506,0.35779143644571304,4.274002543945315,10.660002343749994,0.042000205078124964,0.360001391601557
497,0.12623440123915672,0.35696834468841554,4.376002626953124,10.580002465820314,0.040000180664065965,0.3300011718749971
498,0.12546205884456635,0.3569375494718552,4.284002543945306,10.600002490234374,0.04200019042968961,0.300001171874996
499,0.12546200780630112,0.3516061108827591,4.39400252929687,10.420002563476558,0.02800013671874524,0.29000119628906873
500,0.12521825915575027,0.35700548050403597,4.460002602539063,10.410002294921881,0.03800017089844232,0.29000112304687775
501,0.1245262956738472,0.3551214648962021,4.286002563476558,10.380002075195307,0.042000205078124964,0.360001391601557
502,0.12521693831920624,0.3584657359600067,4.272002558593755,10.53000249023438,0.03800017089844232,0.37000129394530745
503,0.12392665677070618,0.3540093094050884,4.320002729492188,10.61000266113281,0.03600017578125403,0.35000112304688
504,0.12623737337231636,0.3591406821489334,4.352002514648433,10.570003027343745,0.044000200195313255,0.3800012695312489
505,0.12687386633872985,0.36147418476343157,4.464002724609372,10.760002172851557,0.050000214843748836,0.300001171874996
506,0.12794222927093507,0.35181062588691714,4.440002485351556,10.48000256347656,0.028000122070309885,0.3300012451171881
507,0.12406870896220207,0.35089034590125084,4.4140023046875,10.480002172851556,0.030000146484368884,0.3200011230468789
508,0.12505777291059494,0.35730894539356234,4.322002436523434,10.66000258789063,0.03800017089844232,0.3600013183593802
509,0.12714398758769035,0.3620651554822922,4.442002558593757,10.490002539062502,0.03200015625000674,0.3300011718749971
510,0.1260850156211853,0.3607722662448883,4.422002529296876,10.39000241699219,0.038000185546877674,0.36000124511718923
511,0.1241942044019699,0.3538276726603508,4.338002451171874,10.370002514648434,0.03200015625000674,0.35000126953124777
512,0.12374849708795548,0.35304274661540985,4.2580026220703076,10.450002441406255,0.03800015625000697,0.3900014648437491
513,0.12699208852171898,0.35215234105587007,4.452002661132809,10.480002319335938,0.05600027343750469,0.32000119628905566
514,0.1256644719362259,0.3593020241498947,4.4900026757812554,10.51000219726562,0.054000263671881044,0.31000114746093743
515,0.12406179236292839,0.3559832538485527,4.3340025976562515,10.640002978515625,0.02800013671874524,0.40000144042969055
516,0.12502368348836898,0.3524610363304615,4.356002685546869,10.410002709960935,0.04000019531250132,0.34000122070312955
517,0.12472241427063942,0.35965098361968995,4.340002460937498,10.680002514648436,0.038000185546877674,0.31000114746093743
518,0.12523937856674194,0.36100281336307527,4.384002597656249,10.49000246582031,0.03600017578125403,0.3000010986328192
519,0.12525005380034446,0.3542762613534927,4.300002441406249,10.520002612304694,0.03200015625000674,0.36000124511718923
520,0.126127224881649,0.3562109610915184,4.400002504882806,10.570002563476564,0.034000166015630384,0.45000146484375136
521,0.1234959053850174,0.35471408947706223,4.274002519531251,10.500002416992189,0.038000185546877674,0.3300012451171881
522,0.12483058230400085,0.36363494482040404,4.362002509765631,10.740002270507816,0.038000185546877674,0.4300016601562504
523,0.1262265565633774,0.35211898466348646,4.354002543945313,10.190002392578123,0.04000019531250132,0.3200013427734376
524,0.12855273016929628,0.3562502922773361,4.572002426757805,10.45000227050781,0.0480002343749959,0.3100012939453194
525,0.12307082634806633,0.3576257912158966,4.284002441406244,10.470002221679692,0.042000205078124964,0.37000136718749843
526,0.12271952065229416,0.35432930277585983,4.272002602539061,10.560002514648431,0.03400015136718082,0.3600013183593802
527,0.12699335480332374,0.3564380751132965,4.436002504882808,10.780002636718748,0.04400021484374861,0.37000129394530745
528,0.12429917525172234,0.35849510617256164,4.268002553710943,10.530002441406253,0.036000161132818675,0.3400012939453063
529,0.12649463884592058,0.3546052729487419,4.3740026171875,10.490002246093752,0.04000019531250132,0.2600011230468766
530,0.12410414537906647,0.35186459064483644,4.290002436523437,10.370002465820306,0.030000146484368884,0.3000008056640695
531,0.12574027289271356,0.3604379462122917,4.376002451171871,10.800002563476568,0.03600017578125403,0.2900010498046868
532,0.12474887263298035,0.35210242948532106,4.43600242675781,10.290002709960945,0.030000146484368884,0.3800012695312489
533,0.12444491080641747,0.3499047295808792,4.272002749023443,10.370002465820306,0.03600017578125403,0.410001416015632
534,0.12572109330654144,0.3569995372593403,4.344002719726561,10.550002294921882,0.042000205078124964,0.3600013183593802
535,0.1253369494175911,0.3561912230014801,4.272002490234371,10.540002490234372,0.04000019531250132,0.3300012451171881
536,0.12623580847382546,0.35297522846460344,4.384002548828121,10.550002392578122,0.034000166015630384,0.42000131835936827
537,0.12242699532151222,0.35935554851293566,4.342002675781245,10.650002343750003,0.034000166015630384,0.3800012695312489
538,0.12626458528280257,0.35189491035938264,4.382002670898444,10.520002807617189,0.034000166015630384,0.35000134277343875
539,0.12725362121582032,0.3562451796293259,4.392002573242181,10.580002612304682,0.038000185546877674,0.3600013183593802
540,0.12501155552268028,0.35421918816566467,4.39600255859375,10.60000239257812,0.03200015625000674,0.300001171874996
541,0.12695489266872406,0.3557349457502365,4.44400256835938,10.290002294921877,0.038000185546877674,0.3800013427734399
542,0.12550135338425636,0.3601477237701416,4.378002539062507,10.570002612304691,0.03000013183593353,0.32000126953124663
543,0.12261024120092393,0.3554063649773598,4.2800026367187485,10.400002441406244,0.04400021484374861,0.36000124511718923
544,0.12724383914351464,0.35629123764038084,4.4480026660156256,10.390002685546875,0.02400011718749795,0.40000144042969055
545,0.12342887032151222,0.3575501262843609,4.278002587890626,10.480002465820306,0.038000185546877674,0.39000153808594007
546,0.12563463979005812,0.36038770067691805,4.362002563476565,10.490002368164056,0.04200019042968961,0.4400015625000009
547,0.12548297859430313,0.3555383853673935,4.370002558593754,10.480002172851556,0.042000205078124964,0.3700012207031307
548,0.12272143689155579,0.3558854950129986,4.366002480468751,10.420002026367186,0.03200015625000674,0.3200011230468789
549,0.12223676570653916,0.3593464268922806,4.2960026660156245,10.550002270507818,0.034000166015630384,0.31000114746093743
550,0.12359420888900757,0.3567050244569778,4.222002373046877,10.420002465820318,0.04000019531250132,0.3700014404296894
551,0.1252237004852295,0.3634456844806671,4.426002578124994,10.560002197265618,0.044000200195313255,0.33000109863280613
552,0.12576441126227378,0.36101454738378524,4.360002636718747,10.55000244140625,0.03800017089844232,0.35000134277343875
553,0.12561264758586885,0.3572246883869171,4.39800258789063,10.500002514648443,0.04000019531250132,0.360001391601557
554,0.12538849663972854,0.3544929710149765,4.420002539062494,10.260002954101566,0.034000166015630384,0.35000126953124777
555,0.12435334159612656,0.359855792838335,4.262002460937495,10.490002514648438,0.040000180664065965,0.34000114746093857
556,0.12486894756317139,0.3554761261701584,4.348002465820315,10.520002416992185,0.03600017578125403,0.3300009521484384
557,0.12336625429987907,0.3553795599460602,4.330002675781245,10.390002270507807,0.04000019531250132,0.34000114746093857
558,0.12520903372764589,0.3545390766143799,4.3760027294921855,10.310002294921873,0.038000185546877674,0.32000119628905566
559,0.1242064007294178,0.35697512757778166,4.286002661132812,10.730002758789055,0.034000166015630384,0.35000134277343875
560,0.12112893433451652,0.35588964668512346,4.2420025927734315,10.680002490234372,0.03200015625000674,0.3600013183593802
561,0.12411138264894485,0.35510636343359947,4.2600024853515635,10.790002514648435,0.04000019531250132,0.35000126953124777
562,0.12337125686526298,0.35654968566298484,4.324002583007811,10.51000268554688,0.03200015625000674,0.31000107421874645
563,0.12079499017477036,0.3659704845786095,4.232002602539069,10.920003027343753,0.040000180664065965,0.3200013427734376
564,0.1279236474442482,0.3583565633833408,4.498002607421881,10.460002661132819,0.034000166015630384,0.35000126953124777
565,0.12288123948097229,0.35633469260931017,4.238002670898439,10.290002563476563,0.04000019531250132,0.3300011718749971
566,0.1247504598915577,0.3540828076124191,4.418002553710934,10.54000261230469,0.030000146484368884,0.4200014648437502
567,0.12279944444656372,0.3590096055984497,4.236002465820306,10.560002563476559,0.04000019531250132,0.3800013427734399
568,0.12620839357733726,0.36087097229361537,4.400002358398439,10.480002319335938,0.03800017089844232,0.4400015625000009
569,0.1259790616118908,0.34929201447963715,4.514002490234375,10.590002368164065,0.040000180664065965,0.3300011718749971
570,0.12191185478687286,0.36852612972259524,4.242002431640628,10.660002343749994,0.04200019042968961,0.32000126953124663
571,0.12230718002796173,0.36288211563825606,4.14600255859375,10.86000229492187,0.03000013183593353,0.3400012939453063
572,0.12473939913392067,0.36113012246489523,4.348002646484375,10.570002612304691,0.05000022949218419,0.36000117187499825
573,0.122398707613945,0.35217643110752106,4.25800247558594,10.410002416992185,0.04000019531250132,0.29000112304687775
574,0.12331226303219796,0.35871530262231827,4.3140024902343725,10.520002661132807,0.030000146484368884,0.3500011962890568
575,0.12474260724961758,0.3577028007924557,4.402002495117188,10.60000246582031,0.04600022460937225,0.300001171874996
576,0.12335176893234252,0.36406598529815676,4.176002646484378,10.610002539062506,0.0460002099609369,0.3800015624999986
577,0.12769854874372483,0.3529186887919903,4.576002636718755,10.280002587890621,0.03400015136718082,0.3300012451171881
578,0.12349788147568702,0.3567651655197144,4.346002539062496,10.610002246093757,0.03800017089844232,0.3700014404296894
579,0.12416228204250336,0.3529607458591461,4.29800248535156,10.470002441406251,0.03400015136718082,0.38000148925780763
580,0.12484269748449325,0.35218035225868227,4.344002392578119,10.370002319335939,0.0480002343749959,0.3900013916015581
581,0.12572303291201592,0.36053314155340194,4.490002514648438,10.690002416992186,0.042000175781254256,0.31000114746093743
582,0.12441762276172638,0.3575224191427231,4.368002597656243,10.610002465820315,0.026000126953121594,0.35000126953124777
583,0.12391914767384529,0.36483659278154373,4.312002626953131,10.580002221679692,0.03800017089844232,0.3100012207031284
584,0.12358312974452973,0.35716828528046607,4.188002480468754,10.450002319335937,0.03600017578125403,0.3200011230468789
585,0.12541365806102753,0.3542485081791878,4.294002480468748,10.540002709960945,0.05200025390624319,0.3300012451171881
586,0.12276110211968422,0.35726514868736264,4.324002578125004,10.56000270996094,0.03200015625000674,0.3100012939453194
587,0.12330880733013153,0.3611387714982033,4.276002617187501,10.860002783203129,0.0480002343749959,0.3000010986328192
588,0.12300460824489594,0.36774780414104463,4.252002431640619,10.720002709960937,0.03600017578125403,0.40000144042969055
589,0.12372630410313606,0.36197091283798216,4.220002622070311,10.59000227050781,0.02800013671874524,0.3200011230468789
590,0.1249313737130165,0.35846615297794343,4.332002475585938,10.580002539062505,0.04600022460937225,0.36000124511718923
591,0.12502796399593352,0.35326461527347564,4.412002495117193,10.640002685546875,0.04600022460937225,0.360001391601557
592,0.12427268808603287,0.359314968329668,4.338002426757811,10.590002416992192,0.03600017578125403,0.36000124511718923
593,0.12137463129520416,0.35943281883001327,4.196002539062505,10.630002856445316,0.028000122070309885,0.3700015136718804
594,0.12356969053268432,0.35787769634723665,4.330002573242183,10.500002368164061,0.024000102539062595,0.33000131835937907
595,0.12338952892184257,0.35217065970897676,4.3100024023437555,10.370002514648434,0.030000146484368884,0.3600013183593802
596,0.12291616385102272,0.36082787601947786,4.262002583007813,10.650002441406244,0.02800013671874524,0.35000134277343875
597,0.12410588443756103,0.366045144701004,4.380002460937504,10.950002880859373,0.034000166015630384,0.35000134277343875
598,0.12583507112860678,0.3623738186597824,4.420002661132813,10.470002587890619,0.03600017578125403,0.37000166015624814
599,0.12299419356703759,0.35715679063796996,4.254002499999999,10.4300025390625,0.042000205078124964,0.34000122070312955
600,0.12381782793521881,0.36039194024205207,4.324002548828119,10.490002734374997,0.02800013671874524,0.34000122070312955
601,0.1227672864317894,0.3608308697938919,4.354002509765621,10.540002465820308,0.02400011718749795,0.3200011230468789
602,0.12390980495095252,0.3598358707666397,4.362002495117181,10.600002563476565,0.04600022460937225,0.35000112304688
603,0.12458201776266098,0.35495857454538343,4.28200251464844,10.350002807617187,0.038000185546877674,0.37000129394530745
604,0.12452658164739609,0.3550361358642578,4.352002700195314,10.720002441406251,0.030000146484368884,0.36000117187499825
605,0.12389785962581634,0.3542141747236252,4.386002534179681,10.390002563476557,0.04000016601563061,0.35000141601562973
606,0.12540335052967072,0.3560698756694794,4.282002617187501,10.360002612304683,0.04600022460937225,0.3600013183593802
607,0.12640665441274643,0.3593656787455082,4.450002597656251,10.520002661132807,0.034000166015630384,0.47000148925781104
608,0.12100657706022262,0.35937235733270645,4.214002583007812,10.510002465820307,0.034000166015630384,0.30000102539062823
609,0.1225142100572586,0.3592262419104576,4.2380025439453135,10.390002856445307,0.026000126953121594,0.4000012939453086
610,0.1250380063343048,0.35998778500556944,4.400002514648435,10.42000234375,0.05200025390624319,0.31000107421874645
611,0.12291927157640457,0.3604298733770847,4.278002558593755,10.510002465820307,0.018000087890627015,0.35000134277343875
612,0.12437872936487197,0.3599171222567558,4.376002553710933,10.550002587890631,0.03600017578125403,0.3700012207031307
613,0.12444909048318863,0.3614452619254589,4.354002534179685,10.570002319335941,0.030000146484368884,0.3600013183593802
614,0.12124214160919189,0.35838312282562257,4.172002661132808,10.450002539062496,0.04400021484374861,0.3300011718749971
615,0.1216393990457058,0.35770498986244204,4.318002592773439,10.690002783203127,0.02000009765625066,0.31000114746093743
616,0.1237272350859642,0.3623252455294132,4.358002690429686,10.440002124023437,0.038000185546877674,0.31000114746093743
617,0.12360726057052612,0.3655646169900894,4.29000261230469,10.570002416992182,0.03200014648437843,0.35000126953124777
618,0.12314569494724274,0.3639063575744629,4.2580025048828105,10.82000283203125,0.03600017578125403,0.35000126953124777
619,0.12360751677513122,0.35843570256233215,4.308002631835933,10.570002685546882,0.054000263671881044,0.3300012451171881
620,0.1245009062564373,0.36609057931900024,4.440002465820314,10.670002539062494,0.0460002099609369,0.35000134277343875
621,0.1256133191871643,0.3617690247416496,4.342002431640623,10.540002636718754,0.05000022949218419,0.3300012451171881
622,0.1230773402428627,0.35411763803958896,4.32000242675781,10.53000278320313,0.030000146484368884,0.39000153808594007
623,0.12618592803955078,0.36180376586914065,4.442002602539063,10.820002514648436,0.042000205078124964,0.36000117187499825
624,0.12424848980903626,0.35821999058723447,4.344002592773435,10.670002392578127,0.056000258789069335,0.3100012939453194
625,0.12266896171212197,0.3575872124195099,4.248002402343744,10.510002709960943,0.036000161132818675,0.3500011962890568
626,0.12248169301509858,0.36001149389743803,4.380002509765632,10.57000283203125,0.032000141601557175,0.36000124511718923
627,0.12265472461819649,0.35751532553434373,4.366002597656248,10.35000266113282,0.042000205078124964,0.3400012939453063
628,0.12426800204515458,0.354775260412693,4.338002553710936,10.370002514648434,0.042000205078124964,0.33000102539062937
629,0.12412327918052674,0.3596328001737595,4.442002460937502,10.540002514648435,0.036000161132818675,0.35000134277343875
630,0.12310312797307968,0.3565382223844528,4.224002436523435,10.41000258789063,0.03600017578125403,0.4200015380859412
631,0.12239451807022095,0.35846967921257017,4.412002504882807,10.56000241699219,0.038000185546877674,0.3700012207031307
632,0.1261312779402733,0.35672450135946276,4.414002675781248,10.51000239257813,0.03600017578125403,0.33000131835937907
633,0.12281164818286895,0.35543946772813795,4.392002539062503,10.430002880859377,0.03400015136718082,0.3800013427734399
634,0.12626224573254585,0.3562808436512947,4.418002534179692,10.260002709960943,0.05200025390624319,0.31000114746093743
635,0.12242082546114921,0.3608087284684181,4.344002675781255,10.510002246093748,0.04200019042968961,0.35000134277343875
636,0.12071571629285813,0.3517366024017334,4.206002626953122,10.270002929687493,0.042000205078124964,0.35000126953124777
637,0.12154849307537079,0.3602519897937775,4.2000025732421875,10.630002465820311,0.0460002099609369,0.38000119628905793
